bundle_code,bundle_tariff_code,bundle_family_code,bundle_name_legacy,valid_from_legacy
0557,3335,05,PAKIET  WL SR,20251116
0558,3345,05,KOLOR WL SR+CZESANIE,20251116
0559,3345,05,KOLOR WL SR+CZESANIE,20251116
0559,3643,05,MASKA KERASTASE,20251116
0560,3364,05,CZESANIE ASYSTENT,20251116
0562,3351,05,BALEYAGE WL SR KOL+CZES,20251116
0563,3337,05,PAKIET  PAN,20251116
0564,3332,05,PAKIET  WL SR,20251116
0565,3337,05,PAKIET  PAN,20251116
0566,3336,05,PAKIET  WL DL,20251116
0568,3337,05,PAKIET  PAN,20251116
0569,3333,05,PAKIET WL DL,20251116
0570,3345,05,KOLOR WL SR+CZESANIE,20251116
0571,3364,05,CZESANIE ASYSTENT,20251116
0572,3364,05,CZESANIE ASYSTENT,20251116
0573,3459,05,PASEMKA + 1 KOLOR WL.DL,20251116
0574,3345,05,KOLOR WL SR+CZESANIE,20251116
0576,3345,05,KOLOR WL SR+CZESANIE,20251116
0577,3458,05,PASEMKA + 1 KOLOR WL.SR,20251116
0578,3345,05,KOLOR WL SR+CZESANIE,20251116
0578,3608,05,DOP£ATA LOREAL,20251116
0579,3333,05,PAKIET WL DL,20251116
0580,3346,05,KOLOR WL DL+CZESANIE,20251116
0581,3338,05,PAKIET STUDENTKA,20251116
0582,3333,05,PAKIET WL DL,20251116
0583,3333,05,PAKIET WL DL,20251116
0584,3332,05,PAKIET  WL SR,20251117
0584,3574,05,MASKA+ AMP +BOS,20251117
0585,3555,05,PROM.W GODZ 7-13 PANI,20251117
0586,3332,05,PAKIET  WL SR,20251117
0587,3555,05,PROM.W GODZ 7-13 PANI,20251117
0588,3345,05,KOLOR WL SR+CZESANIE,20251117
0589,3337,05,PAKIET  PAN,20251117
0590,3555,05,PROM.W GODZ 7-13 PANI,20251117
0591,3555,05,PROM.W GODZ 7-13 PANI,20251117
0592,3555,05,PROM.W GODZ 7-13 PANI,20251117
0594,3555,05,PROM.W GODZ 7-13 PANI,20251117
0595,3332,05,PAKIET  WL SR,20251117
0596,3332,05,PAKIET  WL SR,20251117
0597,3364,05,CZESANIE ASYSTENT,20251117
0597,3643,05,MASKA KERASTASE,20251117
0598,3364,05,CZESANIE ASYSTENT,20251117
0599,3332,05,PAKIET  WL SR,20251117
0600,3332,05,PAKIET  WL SR,20251117
0601,3332,05,PAKIET  WL SR,20251117
0602,3337,05,PAKIET  PAN,20251117
0603,3555,05,PROM.W GODZ 7-13 PANI,20251117
0604,3332,05,PAKIET  WL SR,20251117
0605,3346,05,KOLOR WL DL+CZESANIE,20251117
0606,3555,05,PROM.W GODZ 7-13 PANI,20251117
0610,3345,05,KOLOR WL SR+CZESANIE,20251117
0612,3335,05,PAKIET  WL SR,20251117
0613,3340,05,CHLOPIEC DO 6LAT,20251117
0614,3336,05,PAKIET  WL DL,20251117
0615,3337,05,PAKIET  PAN,20251117
0616,3346,05,KOLOR WL DL+CZESANIE,20251117
0619,3335,05,PAKIET  WL SR,20251117
0620,3481,05,3D PAS+2 KOLORY SR,20251117
0621,3651,05,STRZ NOWA WLOSKA KOLEKCJA,20251117
0622,3338,05,PAKIET STUDENTKA,20251117
0623,3337,05,PAKIET  PAN,20251117
0624,3336,05,PAKIET  WL DL,20251117
0625,3337,05,PAKIET  PAN,20251117
0626,3334,05,PAKIET WL KR,20251117
0627,3335,05,PAKIET  WL SR,20251117
0628,3335,05,PAKIET  WL SR,20251117
0629,3647,05,CZESANIE WLOSY DO PASA,20251117
0630,3345,05,KOLOR WL SR+CZESANIE,20251117
0631,3340,05,CHLOPIEC DO 6LAT,20251117
0632,3346,05,KOLOR WL DL+CZESANIE,20251117
0633,3345,05,KOLOR WL SR+CZESANIE,20251117
0634,3458,05,PASEMKA + 1 KOLOR WL.SR,20251117
0635,3337,05,PAKIET  PAN,20251117
0636,3333,05,PAKIET WL DL,20251117
0637,3651,05,STRZ NOWA WLOSKA KOLEKCJA,20251117
0638,3335,05,PAKIET  WL SR,20251117
0639,3332,05,PAKIET  WL SR,20251117
0640,3345,05,KOLOR WL SR+CZESANIE,20251117
0640,3652,05,STRZ DO PAKIETU,20251117
0641,3337,05,PAKIET  PAN,20251117
0642,3346,05,KOLOR WL DL+CZESANIE,20251117
0642,3608,05,DOP£ATA LOREAL,20251117
0643,3459,05,PASEMKA + 1 KOLOR WL.DL,20251117
0644,3333,05,PAKIET WL DL,20251118
0645,3337,05,PAKIET  PAN,20251118
0646,3337,05,PAKIET  PAN,20251118
0647,3333,05,PAKIET WL DL,20251118
0648,3333,05,PAKIET WL DL,20251118
0649,3555,05,PROM.W GODZ 7-13 PANI,20251118
0650,3333,05,PAKIET WL DL,20251118
0652,3555,05,PROM.W GODZ 7-13 PANI,20251118
0655,3555,05,PROM.W GODZ 7-13 PANI,20251118
0657,3345,05,KOLOR WL SR+CZESANIE,20251118
0657,3652,05,STRZ DO PAKIETU,20251118
0657,3644,05,MASKA LOREAL,20251118
0658,3555,05,PROM.W GODZ 7-13 PANI,20251118
0659,3337,05,PAKIET  PAN,20251118
0660,3345,05,KOLOR WL SR+CZESANIE,20251118
0662,3335,05,PAKIET  WL SR,20251118
0663,3335,05,PAKIET  WL SR,20251118
0664,3335,05,PAKIET  WL SR,20251118
0665,3332,05,PAKIET  WL SR,20251118
0666,3335,05,PAKIET  WL SR,20251118
0667,3335,05,PAKIET  WL SR,20251118
0668,3332,05,PAKIET  WL SR,20251118
0670,3335,05,PAKIET  WL SR,20251118
0671,3337,05,PAKIET  PAN,20251118
0673,3360,05,KOLOR Z BALEYAGE WL. SR,20251118
0674,3344,05,KOLOR WL KR+ CZESANIE,20251118
0675,3343,05,DZIEWCZYNKA DO 18 LAT,20251118
0676,3332,05,PAKIET  WL SR,20251118
0677,3337,05,PAKIET  PAN,20251118
0678,3337,05,PAKIET  PAN,20251118
0679,3333,05,PAKIET WL DL,20251118
0680,3336,05,PAKIET  WL DL,20251118
0681,3346,05,KOLOR WL DL+CZESANIE,20251118
0681,3643,05,MASKA KERASTASE,20251118
0682,3555,05,PROM.W GODZ 7-13 PANI,20251119
0683,3362,05,CZES. WL.PRZEDLUZANYCH,20251119
0684,3555,05,PROM.W GODZ 7-13 PANI,20251119
0685,3555,05,PROM.W GODZ 7-13 PANI,20251119
0686,3555,05,PROM.W GODZ 7-13 PANI,20251119
0687,3337,05,PAKIET  PAN,20251119
0688,3555,05,PROM.W GODZ 7-13 PANI,20251119
0689,3345,05,KOLOR WL SR+CZESANIE,20251119
0690,3555,05,PROM.W GODZ 7-13 PANI,20251119
0691,3555,05,PROM.W GODZ 7-13 PANI,20251119
0692,3332,05,PAKIET  WL SR,20251119
0693,3346,05,KOLOR WL DL+CZESANIE,20251119
0694,3555,05,PROM.W GODZ 7-13 PANI,20251119
0695,3337,05,PAKIET  PAN,20251119
0696,3555,05,PROM.W GODZ 7-13 PANI,20251119
0697,3344,05,KOLOR WL KR+ CZESANIE,20251119
0698,3458,05,PASEMKA + 1 KOLOR WL.SR,20251119
0699,3346,05,KOLOR WL DL+CZESANIE,20251119
0699,3652,05,STRZ DO PAKIETU,20251119
0699,3644,05,MASKA LOREAL,20251119
0700,3334,05,PAKIET WL KR,20251119
0702,3337,05,PAKIET  PAN,20251119
0703,3333,05,PAKIET WL DL,20251119
0705,3333,05,PAKIET WL DL,20251119
0706,3651,05,STRZ NOWA WLOSKA KOLEKCJA,20251119
0708,3345,05,KOLOR WL SR+CZESANIE,20251119
0710,3361,05,KOLOR Z BALEYAGE WL. DL,20251119
0711,3335,05,PAKIET  WL SR,20251119
0712,3337,05,PAKIET  PAN,20251119
0713,3346,05,KOLOR WL DL+CZESANIE,20251119
0714,3346,05,KOLOR WL DL+CZESANIE,20251119
0714,3652,05,STRZ DO PAKIETU,[phone],3336,05,PAKIET  WL DL,[phone],3440,05,STRZYZENIE PAN SMS,[phone],3337,05,PAKIET  PAN,[phone],3340,05,CHLOPIEC DO 6LAT,[phone],3340,05,CHLOPIEC DO 6LAT,20251119
0722,3459,05,PASEMKA + 1 KOLOR WL.DL,20251119
0723,3332,05,PAKIET  WL SR,20251119
0725,3458,05,PASEMKA + 1 KOLOR WL.SR,20251119
0725,3652,05,STRZ DO PAKIETU,20251119
0727,3337,05,PAKIET  PAN,20251119
0728,3340,05,CHLOPIEC DO 6LAT,20251119
0729,3332,05,PAKIET  WL SR,20251119
0731,3459,05,PASEMKA + 1 KOLOR WL.DL,20251119
0731,3652,05,STRZ DO PAKIETU,20251119
0732,3336,05,PAKIET  WL DL,20251119
0733,3335,05,PAKIET  WL SR,20251119
0735,3333,05,PAKIET WL DL,20251120
0736,3555,05,PROM.W GODZ 7-13 PANI,20251120
0737,3333,05,PAKIET WL DL,20251120
0738,3337,05,PAKIET  PAN,20251120
0739,3337,05,PAKIET  PAN,20251120
0740,3555,05,PROM.W GODZ 7-13 PANI,20251120
0741,3555,05,PROM.W GODZ 7-13 PANI,20251120
0742,3337,05,PAKIET  PAN,20251120
0743,3345,05,KOLOR WL SR+CZESANIE,20251120
0744,3360,05,KOLOR Z BALEYAGE WL. SR,20251120
0745,3333,05,PAKIET WL DL,20251120
0746,3555,05,PROM.W GODZ 7-13 PANI,20251120
0747,3555,05,PROM.W GODZ 7-13 PANI,20251120
0748,3333,05,PAKIET WL DL,20251120
0749,3555,05,PROM.W GODZ 7-13 PANI,20251120
0750,3345,05,KOLOR WL SR+CZESANIE,20251120
0751,3345,05,KOLOR WL SR+CZESANIE,20251120
0752,3651,05,STRZ NOWA WLOSKA KOLEKCJA,20251120
0753,3359,05,KOLOR Z BALEYAGE WL. KR,20251120
0755,3335,05,PAKIET  WL SR,20251120
0756,3332,05,PAKIET  WL SR,20251120
0757,3335,05,PAKIET  WL SR,20251120
0758,3459,05,PASEMKA + 1 KOLOR WL.DL,20251120
0759,3335,05,PAKIET  WL SR,20251120
0760,3337,05,PAKIET  PAN,20251120
0761,3345,05,KOLOR WL SR+CZESANIE,20251120
0761,3643,05,MASKA KERASTASE,20251120
0762,3651,05,STRZ NOWA WLOSKA KOLEKCJA,20251120
0763,3459,05,PASEMKA + 1 KOLOR WL.DL,20251120
0764,3332,05,PAKIET  WL SR,20251120
0765,3354,05,PASEMKA WL SR+CZES,20251120
0765,3652,05,STRZ DO PAKIETU,20251120
0766,3337,05,PAKIET  PAN,20251120
0767,3345,05,KOLOR WL SR+CZESANIE,20251120
0768,3335,05,PAKIET  WL SR,20251120
0769,3337,05,PAKIET  PAN,20251120
0770,3335,05,PAKIET  WL SR,20251120
0771,3337,05,PAKIET  PAN,20251120
0772,3332,05,PAKIET  WL SR,20251121
0773,3332,05,PAKIET  WL SR,20251121
0774,3332,05,PAKIET  WL SR,20251121
0774,3644,05,MASKA LOREAL,20251121
0775,3555,05,PROM.W GODZ 7-13 PANI,20251121
0776,3337,05,PAKIET  PAN,20251121
0777,3333,05,PAKIET WL DL,20251121
0778,3555,05,PROM.W GODZ 7-13 PANI,20251121
0779,3337,05,PAKIET  PAN,20251121
0780,3555,05,PROM.W GODZ 7-13 PANI,20251121
0781,3337,05,PAKIET  PAN,20251121
0782,3555,05,PROM.W GODZ 7-13 PANI,20251121
0782,3574,05,MASKA+ AMP +BOS,20251121
0783,3337,05,PAKIET  PAN,20251121
0784,3555,05,PROM.W GODZ 7-13 PANI,20251121
0785,3333,05,PAKIET WL DL,20251121
0786,3555,05,PROM.W GODZ 7-13 PANI,20251121
0787,3555,05,PROM.W GODZ 7-13 PANI,20251121
0788,3555,05,PROM.W GODZ 7-13 PANI,20251121
0789,3333,05,PAKIET WL DL,20251121
0791,3333,05,PAKIET WL DL,20251121
0792,3335,05,PAKIET  WL SR,20251121
0793,3335,05,PAKIET  WL SR,20251121
0794,3345,05,KOLOR WL SR+CZESANIE,20251121
0795,3332,05,PAKIET  WL SR,20251121
0796,3332,05,PAKIET  WL SR,20251121
0797,3332,05,PAKIET  WL SR,20251121
0798,3336,05,PAKIET  WL DL,20251121
0799,3345,05,KOLOR WL SR+CZESANIE,20251121
0800,3346,05,KOLOR WL DL+CZESANIE,20251121
0801,3339,05,PAKIET STUDENT,20251121
0802,3339,05,PAKIET STUDENT,20251121
0803,3337,05,PAKIET  PAN,20251121
0804,3335,05,PAKIET  WL SR,20251121
0806,3341,05,CHLOPIEC NAST. DO 18LAT,20251121
0807,3332,05,PAKIET  WL SR,20251121
0808,3337,05,PAKIET  PAN,20251121
0809,3337,05,PAKIET  PAN,20251121
0810,3341,05,CHLOPIEC NAST. DO 18LAT,20251121
0811,3335,05,PAKIET  WL SR,20251121
0811,3435,05,PAKIET DIAMENT,20251121
0812,3335,05,PAKIET  WL SR,20251121
0813,3337,05,PAKIET  PAN,20251121
0814,3339,05,PAKIET STUDENT,20251121
0815,3332,05,PAKIET  WL SR,20251121
0817,3360,05,KOLOR Z BALEYAGE WL. SR,20251121
0818,3337,05,PAKIET  PAN,20251121
0822,3346,05,KOLOR WL DL+CZESANIE,20251122
0822,3643,05,MASKA KERASTASE,20251122
0822,3608,05,DOP£ATA LOREAL,20251122
0823,3332,05,PAKIET  WL SR,20251122
0824,3335,05,PAKIET  WL SR,20251122
0825,3337,05,PAKIET  PAN,20251122
0826,3332,05,PAKIET  WL SR,20251122
0827,3335,05,PAKIET  WL SR,20251122
0828,3332,05,PAKIET  WL SR,20251122
0829,3337,05,PAKIET  PAN,20251122
0830,3337,05,PAKIET  PAN,20251122
0831,3335,05,PAKIET  WL SR,20251122
0832,3332,05,PAKIET  WL SR,20251122
0833,3332,05,PAKIET  WL SR,20251122
0834,3332,05,PAKIET  WL SR,20251122
0835,3341,05,CHLOPIEC NAST. DO 18LAT,20251122
0836,3345,05,KOLOR WL SR+CZESANIE,20251122
0836,3652,05,STRZ DO PAKIETU,20251122
0837,3346,05,KOLOR WL DL+CZESANIE,20251122
0837,3652,05,STRZ DO PAKIETU,20251122
0837,3643,05,MASKA KERASTASE,20251122
0838,3346,05,KOLOR WL DL+CZESANIE,20251122
0838,3652,05,STRZ DO PAKIETU,20251122
0839,3335,05,PAKIET  WL SR,20251122
0840,3337,05,PAKIET  PAN,20251122
0841,3346,05,KOLOR WL DL+CZESANIE,20251122
0842,3344,05,KOLOR WL KR+ CZESANIE,20251122
0842,3643,05,MASKA KERASTASE,20251122
0843,3458,05,PASEMKA + 1 KOLOR WL.SR,20251122
0844,3346,05,KOLOR WL DL+CZESANIE,20251122
0845,3332,05,PAKIET  WL SR,20251122
0846,3332,05,PAKIET  WL SR,20251122
0847,3335,05,PAKIET  WL SR,20251122
0848,3335,05,PAKIET  WL SR,20251122
0849,3335,05,PAKIET  WL SR,20251122
0850,3362,05,CZES. WL.PRZEDLUZANYCH,20251122
0851,3332,05,PAKIET  WL SR,20251122
0852,3346,05,KOLOR WL DL+CZESANIE,20251122
0852,3362,05,CZES. WL.PRZEDLUZANYCH,20251122
0853,3346,05,KOLOR WL DL+CZESANIE,20251122
0854,3337,05,PAKIET  PAN,20251122
0856,3345,05,KOLOR WL SR+CZESANIE,20251122
0856,3652,05,STRZ DO PAKIETU,20251122
0857,3345,05,KOLOR WL SR+CZESANIE,20251122
0858,3345,05,KOLOR WL SR+CZESANIE,20251122
0858,3643,05,MASKA KERASTASE,20251122
0859,3335,05,PAKIET  WL SR,20251122
0860,3337,05,PAKIET  PAN,20251123
0861,3345,05,KOLOR WL SR+CZESANIE,20251123
0862,3335,05,PAKIET  WL SR,20251123
0863,3335,05,PAKIET  WL SR,20251123
0863,3643,05,MASKA KERASTASE,20251123
0865,3332,05,PAKIET  WL SR,20251123
0866,3360,05,KOLOR Z BALEYAGE WL. SR,20251123
0867,3337,05,PAKIET  PAN,20251123
0868,3341,05,CHLOPIEC NAST. DO 18LAT,20251123
0869,3333,05,PAKIET WL DL,20251123
0870,3332,05,PAKIET  WL SR,20251123
0871,3333,05,PAKIET WL DL,20251123
0872,3345,05,KOLOR WL SR+CZESANIE,20251123
0873,3361,05,KOLOR Z BALEYAGE WL. DL,20251123
0873,3643,05,MASKA KERASTASE,20251123
0873,3608,05,DOP£ATA LOREAL,20251123
0874,3352,05,BALEYAGE WL DL KOL+CZES,20251123
0875,3333,05,PAKIET WL DL,20251123
0876,3335,05,PAKIET  WL SR,20251123
0877,3332,05,PAKIET  WL SR,20251123
0878,3332,05,PAKIET  WL SR,20251123
0879,3459,05,PASEMKA + 1 KOLOR WL.DL,20251123
0880,3345,05,KOLOR WL SR+CZESANIE,20251123
0880,3652,05,STRZ DO PAKIETU,20251123
0881,3337,05,PAKIET  PAN,20251123
0882,3337,05,PAKIET  PAN,20251123
0883,3332,05,PAKIET  WL SR,20251124
0886,3346,05,KOLOR WL DL+CZESANIE,20251124
0887,3337,05,PAKIET  PAN,20251124
0888,3332,05,PAKIET  WL SR,20251124
0889,3555,05,PROM.W GODZ 7-13 PANI,20251124
0890,3332,05,PAKIET  WL SR,20251124
0891,3332,05,PAKIET  WL SR,20251124
0892,3332,05,PAKIET  WL SR,20251124
0893,3332,05,PAKIET  WL SR,20251124
0893,3574,05,MASKA+ AMP +BOS,20251124
0894,3364,05,CZESANIE ASYSTENT,20251124
0895,3364,05,CZESANIE ASYSTENT,20251124
0896,3332,05,PAKIET  WL SR,20251124
0897,3555,05,PROM.W GODZ 7-13 PANI,20251124
0898,3555,05,PROM.W GODZ 7-13 PANI,20251124
0899,3555,05,PROM.W GODZ 7-13 PANI,20251124
0901,3337,05,PAKIET  PAN,20251124
0902,3337,05,PAKIET  PAN,20251124
0903,3335,05,PAKIET  WL SR,20251124
0904,3337,05,PAKIET  PAN,20251124
0905,3345,05,KOLOR WL SR+CZESANIE,20251124
0906,3337,05,PAKIET  PAN,20251124
0907,3337,05,PAKIET  PAN,20251124
0908,3335,05,PAKIET  WL SR,20251124
0912,3344,05,KOLOR WL KR+ CZESANIE,20251124
0912,3643,05,MASKA KERASTASE,20251124
0913,3332,05,PAKIET  WL SR,20251124
0914,3459,05,PASEMKA + 1 KOLOR WL.DL,20251124
0914,3652,05,STRZ DO PAKIETU,20251124
0915,3336,05,PAKIET  WL DL,20251124
0916,3345,05,KOLOR WL SR+CZESANIE,20251124
0916,3644,05,MASKA LOREAL,20251124
0917,3336,05,PAKIET  WL DL,20251124
0918,3335,05,PAKIET  WL SR,20251124
0919,3337,05,PAKIET  PAN,20251124
0921,3345,05,KOLOR WL SR+CZESANIE,20251124
0921,3652,05,STRZ DO PAKIETU,20251124
0922,3345,05,KOLOR WL SR+CZESANIE,20251124
0923,3333,05,PAKIET WL DL,20251124
0924,3333,05,PAKIET WL DL,20251124
0925,3336,05,PAKIET  WL DL,20251124
0926,3337,05,PAKIET  PAN,20251124
0927,3335,05,PAKIET  WL SR,20251124
0928,3333,05,PAKIET WL DL,20251124
0929,3346,05,KOLOR WL DL+CZESANIE,20251124
0929,3643,05,MASKA KERASTASE,20251124
0930,3332,05,PAKIET  WL SR,20251124
0931,3333,05,PAKIET WL DL,20251124
0932,3333,05,PAKIET WL DL,20251125
0933,3555,05,PROM.W GODZ 7-13 PANI,20251125
0934,3333,05,PAKIET WL DL,20251125
0935,3555,05,PROM.W GODZ 7-13 PANI,20251125
0936,3333,05,PAKIET WL DL,20251125
0937,3555,05,PROM.W GODZ 7-13 PANI,20251125
0938,3555,05,PROM.W GODZ 7-13 PANI,20251125
0939,3333,05,PAKIET WL DL,20251125
0940,3555,05,PROM.W GODZ 7-13 PANI,20251125
0941,3333,05,PAKIET WL DL,20251125
0942,3337,05,PAKIET  PAN,20251125
0943,3457,05,PASEMKA +1 KOLOR WL.KR,20251125
0944,3555,05,PROM.W GODZ 7-13 PANI,20251125
0945,3555,05,PROM.W GODZ 7-13 PANI,20251125
0946,3555,05,PROM.W GODZ 7-13 PANI,20251125
0946,3644,05,MASKA LOREAL,20251125
0947,3555,05,PROM.W GODZ 7-13 PANI,20251125
0948,3364,05,CZESANIE ASYSTENT,20251125
0949,3555,05,PROM.W GODZ 7-13 PANI,20251125
0949,3637,05,PIELEGNACJA MOLECULAR,20251125
0950,3337,05,PAKIET  PAN,20251125
0951,3651,05,STRZ NOWA WLOSKA KOLEKCJA,20251125
0952,3334,05,PAKIET WL KR,20251125
0953,3337,05,PAKIET  PAN,20251125
0954,3441,05,STRZYZENIE MESKIE MASZYNKA,20251125
0955,3345,05,KOLOR WL SR+CZESANIE,20251125
0956,3332,05,PAKIET  WL SR,20251125
0957,3335,05,PAKIET  WL SR,20251125
0958,3345,05,KOLOR WL SR+CZESANIE,20251125
0958,3643,05,MASKA KERASTASE,20251125
0959,3346,05,KOLOR WL DL+CZESANIE,20251125
0959,3643,05,MASKA KERASTASE,20251125
0960,3335,05,PAKIET  WL SR,20251125
0961,3341,05,CHLOPIEC NAST. DO 18LAT,20251125
0962,3555,05,PROM.W GODZ 7-13 PANI,20251126
0963,3555,05,PROM.W GODZ 7-13 PANI,20251126
0964,3337,05,PAKIET  PAN,20251126
0965,3555,05,PROM.W GODZ 7-13 PANI,20251126
0966,3357,05,BAL 2 KOL WL SR,20251126
0967,3332,05,PAKIET  WL SR,20251126
0968,3337,05,PAKIET  PAN,20251126
0969,3555,05,PROM.W GODZ 7-13 PANI,20251126
0970,3364,05,CZESANIE ASYSTENT,20251126
0971,3555,05,PROM.W GODZ 7-13 PANI,20251126
0972,3362,05,CZES. WL.PRZEDLUZANYCH,20251126
0973,3332,05,PAKIET  WL SR,20251126
0976,3364,05,CZESANIE ASYSTENT,20251126
0977,3345,05,KOLOR WL SR+CZESANIE,20251126
0978,3555,05,PROM.W GODZ 7-13 PANI,20251126
0979,3333,05,PAKIET WL DL,20251126
0980,3337,05,PAKIET  PAN,20251126
0981,3334,05,PAKIET WL KR,20251126
0983,3346,05,KOLOR WL DL+CZESANIE,20251126
0983,3608,05,DOP£ATA LOREAL,20251126
0984,3333,05,PAKIET WL DL,20251126
0985,3335,05,PAKIET  WL SR,20251126
0986,3355,05,PASEMKA WL DL+CZES,20251126
0986,3652,05,STRZ DO PAKIETU,20251126
0987,3335,05,PAKIET  WL SR,20251126
0988,3458,05,PASEMKA + 1 KOLOR WL.SR,20251126
0989,3332,05,PAKIET  WL SR,20251126
0990,3336,05,PAKIET  WL DL,20251126
0990,3643,05,MASKA KERASTASE,20251126
0992,3345,05,KOLOR WL SR+CZESANIE,20251126
0992,3643,05,MASKA KERASTASE,20251126
0993,3333,05,PAKIET WL DL,20251126
0994,3333,05,PAKIET WL DL,20251126
0995,3345,05,KOLOR WL SR+CZESANIE,20251126
0995,3652,05,STRZ DO PAKIETU,20251126
0995,3643,05,MASKA KERASTASE,20251126
0996,3337,05,PAKIET  PAN,20251126
0997,3337,05,PAKIET  PAN,20251126
0998,3339,05,PAKIET STUDENT,20251126
0999,3555,05,PROM.W GODZ 7-13 PANI,20251126
1000,3345,05,KOLOR WL SR+CZESANIE,20251126
1000,3652,05,STRZ DO PAKIETU,20251126
1000,3643,05,MASKA KERASTASE,20251126
1001,3345,05,KOLOR WL SR+CZESANIE,20251126
1001,3652,05,STRZ DO PAKIETU,20251126
1001,3643,05,MASKA KERASTASE,20251126
1002,3555,05,PROM.W GODZ 7-13 PANI,20251127
1003,3555,05,PROM.W GODZ 7-13 PANI,20251127
1004,3337,05,PAKIET  PAN,20251127
1005,3332,05,PAKIET  WL SR,20251127
1006,3333,05,PAKIET WL DL,20251127
1007,3333,05,PAKIET WL DL,20251127
1008,3555,05,PROM.W GODZ 7-13 PANI,20251127
1009,3555,05,PROM.W GODZ 7-13 PANI,20251127
1010,3332,05,PAKIET  WL SR,20251127
1011,3555,05,PROM.W GODZ 7-13 PANI,20251127
1012,3555,05,PROM.W GODZ 7-13 PANI,20251127
1013,3337,05,PAKIET  PAN,20251127
1014,3359,05,KOLOR Z BALEYAGE WL. KR,20251127
1015,3555,05,PROM.W GODZ 7-13 PANI,20251127
1016,3555,05,PROM.W GODZ 7-13 PANI,20251127
1017,3346,05,KOLOR WL DL+CZESANIE,20251127
1018,3333,05,PAKIET WL DL,20251127
1019,3332,05,PAKIET  WL SR,20251127
1020,3337,05,PAKIET  PAN,20251127
1021,3364,05,CZESANIE ASYSTENT,20251127
1022,3333,05,PAKIET WL DL,20251127
1023,3335,05,PAKIET  WL SR,20251127
1024,3337,05,PAKIET  PAN,20251127
1025,3457,05,PASEMKA +1 KOLOR WL.KR,20251127
1026,3345,05,KOLOR WL SR+CZESANIE,20251127
1026,3652,05,STRZ DO PAKIETU,20251127
1027,3345,05,KOLOR WL SR+CZESANIE,20251127
1027,3652,05,STRZ DO PAKIETU,20251127
1028,3651,05,STRZ NOWA WLOSKA KOLEKCJA,20251127
1029,3332,05,PAKIET  WL SR,20251127
1030,3335,05,PAKIET  WL SR,20251127
1031,3335,05,PAKIET  WL SR,20251127
1032,3337,05,PAKIET  PAN,20251127
1033,3335,05,PAKIET  WL SR,20251127
1034,3335,05,PAKIET  WL SR,20251127
1036,3651,05,STRZ NOWA WLOSKA KOLEKCJA,20251127
1037,3346,05,KOLOR WL DL+CZESANIE,20251127
1038,3332,05,PAKIET  WL SR,20251127
1039,3332,05,PAKIET  WL SR,20251127
1040,3457,05,PASEMKA +1 KOLOR WL.KR,20251128
1041,3555,05,PROM.W GODZ 7-13 PANI,20251128
1042,3555,05,PROM.W GODZ 7-13 PANI,20251128
1043,3359,05,KOLOR Z BALEYAGE WL. KR,20251128
1043,3652,05,STRZ DO PAKIETU,20251128
1044,3345,05,KOLOR WL SR+CZESANIE,20251128
1045,3332,05,PAKIET  WL SR,20251128
1046,3337,05,PAKIET  PAN,20251128
1047,3555,05,PROM.W GODZ 7-13 PANI,20251128
1048,3333,05,PAKIET WL DL,20251128
1049,3336,05,PAKIET  WL DL,20251128
1050,3333,05,PAKIET WL DL,20251128
1052,3345,05,KOLOR WL SR+CZESANIE,20251128
1053,3458,05,PASEMKA + 1 KOLOR WL.SR,20251128
1054,3459,05,PASEMKA + 1 KOLOR WL.DL,20251128
1055,3357,05,BAL 2 KOL WL SR,20251128
1055,3652,05,STRZ DO PAKIETU,20251128
1056,3335,05,PAKIET  WL SR,20251128
1057,3338,05,PAKIET STUDENTKA,20251128
1060,3651,05,STRZ NOWA WLOSKA KOLEKCJA,20251128
1061,3343,05,DZIEWCZYNKA DO 18 LAT,20251128
1062,3337,05,PAKIET  PAN,20251128
1063,3339,05,PAKIET STUDENT,20251128
1064,3336,05,PAKIET  WL DL,20251128
1065,3336,05,PAKIET  WL DL,20251128
1067,3334,05,PAKIET WL KR,20251128
1068,3336,05,PAKIET  WL DL,20251128
1068,3643,05,MASKA KERASTASE,20251128
1069,3458,05,PASEMKA + 1 KOLOR WL.SR,20251128
1070,3344,05,KOLOR WL KR+ CZESANIE,20251128
1071,3346,05,KOLOR WL DL+CZESANIE,20251128
1073,3346,05,KOLOR WL DL+CZESANIE,20251128
1073,3644,05,MASKA LOREAL,20251128
1074,3345,05,KOLOR WL SR+CZESANIE,20251128
1074,3652,05,STRZ DO PAKIETU,20251128
1074,3644,05,MASKA LOREAL,20251128
1075,3459,05,PASEMKA + 1 KOLOR WL.DL,20251128
1076,3336,05,PAKIET  WL DL,20251128
1079,3651,05,STRZ NOWA WLOSKA KOLEKCJA,20251129
1080,3337,05,PAKIET  PAN,20251129
1081,3333,05,PAKIET WL DL,20251129
1082,3332,05,PAKIET  WL SR,20251129
1083,3333,05,PAKIET WL DL,20251129
1084,3333,05,PAKIET WL DL,20251129
1085,3333,05,PAKIET WL DL,20251129
1086,3340,05,CHLOPIEC DO 6LAT,20251129
1087,3341,05,CHLOPIEC NAST. DO 18LAT,20251129
1088,3336,05,PAKIET  WL DL,20251129
1089,3345,05,KOLOR WL SR+CZESANIE,20251129
1089,3652,05,STRZ DO PAKIETU,20251129
